"ZDB-GENE-020809-4","adcyap1a","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-020809-4","adcyap1a","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-041010-89","adcyap1b","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-041010-89","adcyap1b","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-040817-1","agrp","GO:0005184","","neuropeptide hormone activity","Danio rerio","IDA"
"ZDB-GENE-040817-1","agrp","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IDA"
"ZDB-GENE-030407-2","avp","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-030131-8025","cart1","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-030131-8025","cart1","GO:0005184","","neuropeptide hormone activity","Danio rerio","IEA"
"ZDB-GENE-030131-8025","cart1","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-050417-23","cart2","GO:0005184","","neuropeptide hormone activity","Danio rerio","IEA"
"ZDB-GENE-120223-5","cart3","GO:0005184","","neuropeptide hormone activity","Danio rerio","IEA"
"ZDB-GENE-060503-863","cart4","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-060503-863","cart4","GO:0005184","","neuropeptide hormone activity","Danio rerio","IEA"
"ZDB-GENE-060503-863","cart4","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-100922-79","ccka","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-060720-30","cckb","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-070912-371","crha","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-041114-75","crhb","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-050522-250","cysltr1","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-130530-692","ecel1","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IEA"
"ZDB-GENE-111117-2","galn","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-111117-2","galn","GO:0005184","","neuropeptide hormone activity","Danio rerio","ISS"
"ZDB-GENE-111117-2","galn","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-111117-2","galn","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IEA"
"ZDB-GENE-060503-290","galr1a","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-140624-1","galr1b","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-130603-37","galr2a","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-131121-48","galr2b","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-070426-1","ghrh","GO:0005184","","neuropeptide hormone activity","Danio rerio","IBA"
"ZDB-GENE-991117-1","glra1","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-090407-1","glra2","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-020402-1","glra3","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-010410-3","glra4a","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-020402-2","glra4b","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-010410-2","glrba","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-040801-106","glrbb","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-091204-457","gpr1","GO:0007218","","neuropeptide signaling pathway","Danio rerio","IBA"
"ZDB-GENE-091204-457","gpr1","GO:0042923","","neuropeptide binding","Danio rerio","IBA"
