"ZDB-GENE-050517-27","abcd1","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-050517-27","abcd1","GO:0061744","","motor behavior","Danio rerio","IMP"
"ZDB-GENE-060929-268","abhd12","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-060929-268","abhd12","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-030131-7856","adgrl3.1","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-030131-7856","adgrl3.1","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-040817-1","agrp","GO:2000253","","positive regulation of feeding behavior","Danio rerio","IMP"
"ZDB-GENE-040817-1","agrp","GO:2000253","","positive regulation of feeding behavior","Danio rerio","IMP"
"ZDB-GENE-111104-2","ambra1a","GO:0007626","","locomotory behavior","Danio rerio","IGI"
"ZDB-GENE-111104-2","ambra1a","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-050208-235","ambra1b","GO:0007626","","locomotory behavior","Danio rerio","IGI"
"ZDB-GENE-050208-235","ambra1b","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-070521-8","apln","GO:0042756","","drinking behavior","Danio rerio","ISS"
"ZDB-GENE-060131-1","ar","GO:0008049","","male courtship behavior","Danio rerio","IMP"
"ZDB-GENE-060131-1","ar","GO:0008049","","male courtship behavior","Danio rerio","IMP"
"ZDB-GENE-060131-1","ar","GO:0008049","","male courtship behavior","Danio rerio","IMP"
"ZDB-GENE-000926-1","atoh7","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-061215-126","atp13a2","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-001212-7","atp1a3a","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-001212-8","atp1a3b","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-070410-36","atp5if1a","GO:0007634","","optokinetic behavior","Danio rerio","IMP"
"ZDB-GENE-041010-133","atp6v0e1","GO:0007634","","optokinetic behavior","Danio rerio","IMP"
"ZDB-GENE-040801-40","bag3","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-040704-39","btbd9","GO:0008344","","adult locomotory behavior","Danio rerio","IBA"
"ZDB-GENE-040704-39","btbd9","GO:0048512","","circadian behavior","Danio rerio","IBA"
"ZDB-GENE-051030-123","ca10a","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-080815-2","ca10b","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-030131-7091","ca6","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-030131-7091","ca6","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-050417-26","ca8","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-050417-26","ca8","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-090514-3","cacna1ab","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-090514-3","cacna1ab","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-030131-8025","cart1","GO:0008343","","adult feeding behavior","Danio rerio","IEA"
"ZDB-GENE-030131-8025","cart1","GO:0008343","","adult feeding behavior","Danio rerio","IEA"
"ZDB-GENE-050417-23","cart2","GO:0008343","","adult feeding behavior","Danio rerio","IEA"
"ZDB-GENE-050417-23","cart2","GO:0008343","","adult feeding behavior","Danio rerio","IEA"
"ZDB-GENE-120223-5","cart3","GO:0008343","","adult feeding behavior","Danio rerio","IEA"
"ZDB-GENE-120223-5","cart3","GO:0008343","","adult feeding behavior","Danio rerio","IEA"
"ZDB-GENE-141216-416","cartl","GO:0008343","","adult feeding behavior","Danio rerio","IEA"
"ZDB-GENE-141216-416","cartl","GO:0008343","","adult feeding behavior","Danio rerio","IEA"
"ZDB-GENE-040426-876","cct8","GO:0035095","","behavioral response to nicotine","Danio rerio","IMP"
"ZDB-GENE-040513-7","cdh23","GO:0007626","","locomotory behavior","Danio rerio","IEA"
"ZDB-GENE-040426-1784","cfap20","GO:2000253","","positive regulation of feeding behavior","Danio rerio","ISS"
"ZDB-GENE-080102-2","chata","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-040108-2","chrna2a","GO:0035095","","behavioral response to nicotine","Danio rerio","IMP"
"ZDB-GENE-040426-1663","cib2","GO:0007638","","mechanosensory behavior","Danio rerio","IMP"
"ZDB-GENE-040312-3","cnr1","GO:2000253","","positive regulation of feeding behavior","Danio rerio","IMP"
"ZDB-GENE-070501-6","col6a1","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-991119-2","cryaba","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-040718-419","cryabb","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-070619-1","dagla","GO:0007634","","optokinetic behavior","Danio rerio","IMP"
"ZDB-GENE-070619-1","dagla","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-000128-13","dbx2","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-000128-13","dbx2","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-091204-356","depdc5","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-091204-356","depdc5","GO:0036269","","swimming behavior","Danio rerio","IMP"
"ZDB-GENE-980526-221","desma","GO:0007626","","locomotory behavior","Danio rerio","IMP"
"ZDB-GENE-061027-102","desmb","GO:0007626","","locomotory behavior","Danio rerio","IMP"
